nome_do_nomeado,secretaria,tipo_de_secretaria,data_nomeacao,ministro_nomeacao,partido_ministro,sexo,governo_nom,partido_nom,part_presidente_camara_momento_nomeacao,filiacao_partidaria,partido,uf_partido,circulacao_organizacional_externa_patronal_sindical_ou_organismo,organizacao,permanencia_cargo,autonomia,nivel_escolaridade,graduacao_curso,graduacao_sociais_aplicadas_agrarias_outras,emprego_cargo_instituicao_trajet_pre_resumido2,emprego_cargo_instituicao_trajet_pos_resumido2
João Alberto Paixão Lages,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,21/11/2013,Antônio Andrade ,PMDB,M,Dilma1,PT,PMDB,sim,PMDB,,patronal,Associação Brasileira das Centrais de Abastecimentos,04.06,nao,graduacao_ou_especializacao,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
João Alberto Paixão Lages,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,15/4/2013,Antônio Andrade ,PMDB,M,Dilma1,PT,PMDB,sim,PMDB,,patronal,Associação Brasileira das Centrais de Abastecimentos,03.96,nao,graduacao_ou_especializacao,Direito ,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Ênio Antônio Marques Pereira,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,6/3/1995,José Eduardo de Andrade Vieira,PTB,M,FHC1,PSDB,PFL_DEM,nao,sem_partido,,patronal,Associação Brasileira de Frigoríficos,31.13,sim,graduacao_ou_especializacao,Veterinaria,agrarias,Burocrata_outsider,Burocrata_outsider
Ênio Antônio Marques Pereira,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,2/3/2012,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,patronal,Associação Brasileira de Frigoríficos,17.43,nao,graduacao_ou_especializacao,Veterinaria,agrarias,Burocrata_outsider,Burocrata_outsider
Décio Coutinho,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,9/2/2015,Kátia Abreu,PMDB,M,Dilma2,PT,PMDB,nao,sem_partido,,patronal,Associação Brasileira de Reciclagem Animal,15.83,nao,graduacao_ou_especializacao,Veterinaria,agrarias,Burocrata_outsider,Mercado
José Amauri Dimarzio,Secretaria Executiva,planejamento_estrategico,9/1/2003,Roberto Rodrigues,sem_partido,M,Lula1,PT,PFL_DEM,nao,sem_partido,,patronal,Associação dos Criadores de Brahman do Brasil,23.16,nao,graduacao_ou_especializacao,Agronomia,agrarias,Mercado,Mercado
Ivan Wedekin,Secretaria de Política Agrícola,planejamento_estrategico,9/1/2003,Roberto Rodrigues,sem_partido,M,Lula1,PT,PFL_DEM,nao,sem_partido,,patronal,Associação Brasileira de Agronegócio,42.16,nao,graduacao_ou_especializacao,Agronomia,agrarias,Mercado,Mercado
Francisco Sérgio Ferreira Jardim,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,21/5/2010,Wagner Rossi,PMDB,M,Lula2,PT,PMDB,nao,sem_partido,,patronal,Confederação Nacional da Agricultura,20.92,nao,graduacao_ou_especializacao,Veterinaria,agrarias,Burocrata_outsider,Burocrata_outsider
Edilson da Silva Guimarães,Secretaria de Política Agrícola,planejamento_estrategico,18/7/2006,Luis Carlos Guedes Pinto,sem_partido,M,Lula1,PT,PCdoB,nao,sem_partido,,patronal,Confederação Nacional da Agricultura,58,sim,mestrado_ou_doutorado,Processamento_de_Dados,outras,Burocrata_insider,Burocrata_insider
Eumar Roberto Novacki,Secretaria Executiva,planejamento_estrategico,24/5/2016,Blairo Maggi,PPB_PP,M,Temer,PMDB,PPB_PP,nao,sem_partido,,patronal,Confederação Nacional da Agricultura,31.03,nao,graduacao_ou_especializacao,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Silas Brasileiro,Secretaria Executiva,planejamento_estrategico,22/5/2007,Reinhold Stephanes,PMDB,M,Lula2,PT,PT,sim,PMDB,MG,patronal,Conselho Nacional do Café,23.74,nao,graduacao_ou_especializacao,Administracao,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Erikson Camargo Chandoha,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,2/2/2011,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,sim,PMDB,PR,patronal,Cooperativa Agrícola de Campo Mourão,20.33,sim,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_outsider,Burocrata_outsider
Marcelo Junqueira Ferraz,Secretaria de Relações Internacionais do Agronegócio,planejamento_estrategico,2/8/2013,Antônio Andrade ,PMDB,M,Dilma1,PT,PMDB,nao,sem_partido,,patronal,Cooperativa Agropecuária da Região Leste de Minas Gerais,17.66,sim,ensino_medio,,sem_formacao_superior,Burocrata_insider,Burocrata_insider
Manoel Vicente Fernandes Bertone,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,9/7/2007,Luis Carlos Guedes Pinto,sem_partido,M,Lula2,PT,PT,sim,PSDB,SP,patronal,Cooperativa dos Cafeicultores da Região de Garça,55,sim,graduacao_ou_especializacao,Administracao,sociais_aplicadas,Mercado,Mercado
Wilson Vaz de Araujo,Secretaria de Política Agrícola,planejamento_estrategico,3/8/2018,Blairo Maggi,PPB_PP,M,Temer,PMDB,PFL_DEM,nao,sem_partido,,patronal,Confederação Nacional da Agricultura,5.76,nao,mestrado_ou_doutorado,Economia,sociais_aplicadas,Burocrata_insider,Burocrata_insider
Seneri Kernbeis Paludo,Secretaria de Política Agrícola,planejamento_estrategico,11/4/2014,Neri Geller,PPB_PP,M,Dilma1,PT,PMDB,nao,sem_partido,,patronal,Federação da Agricultura e Pecuária de Mato Grosso,7.09,nao,graduacao_ou_especializacao,Agronomia,agrarias,Mercado,Mercado
Ibrahim Fayad,Secretaria de Política Agrícola,planejamento_estrategico,7/5/1999,Marcus Vinícius Pratini de Moraes,PPB_PP,M,FHC2,PSDB,PMDB,sim,PPB_PP,,patronal,Federação de Agricultura do Estado do Paraná,8,nao,ensino_medio,,sem_formacao_superior,Mercado,Mercado
Milton Elias Ortolan,Secretaria Executiva,planejamento_estrategico,3/3/2011,Wagner Rossi,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,patronal,Instituto Brasileiro do Algodão,5.23,nao,graduacao_ou_especializacao,Economia,sociais_aplicadas,Burocrata_outsider,Mercado
Neri Geller,Secretaria de Política Agrícola,planejamento_estrategico,2/6/2016,Blairo Maggi,PPB_PP,M,Temer,PMDB,PPB_PP,sim,PPB_PP,MT,patronal,Núcleo do Pró-soja de Lucas do Rio Verde,22.16,nao,ensino_medio,,sem_formacao_superior,Burocrata_outsider,Burocrata_outsider
Neri Geller,Secretaria de Política Agrícola,planejamento_estrategico,2/1/2013,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,sim,PPB_PP,MT,patronal,Núcleo do Pró-soja de Lucas do Rio Verde,14.52,sim,ensino_medio,,sem_formacao_superior,Burocrata_outsider,Burocrata_outsider
Pedro de Camargo Neto,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,30/12/2000,Marcus Vinícius Pratini de Moraes,PPB_PP,M,FHC2,PSDB,PSDB,nao,sem_partido,,patronal,Sociedade Rural Brasileira,24.1,nao,mestrado_ou_doutorado,Engenharia_Civil,outras,Mercado,Mercado
Elisabete Torres Serodio,Secretaria de Relações Internacionais do Agronegócio,planejamento_estrategico,14/2/2005,Roberto Rodrigues,sem_partido,F,Lula1,PT,PT,nao,sem_partido,,patronal,União da Agroindústria Canavieira de São Paulo,11.13,nao,graduacao_ou_especializacao,Economia,sociais_aplicadas,Burocrata_outsider,Mercado
Odilson Luiz Ribeiro e Silva,Secretaria de Relações Internacionais do Agronegócio,planejamento_estrategico,10/8/2016,Blairo Maggi,PPB_PP,M,Temer,PMDB,PFL_DEM,nao,sem_partido,,nao,,28.86,nao,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_insider,Burocrata_insider
Luis Eduardo Pacifi Rangel,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,12/1/2016,Kátia Abreu,PMDB,M,Dilma2,PT,PMDB,nao,sem_partido,,nao,,36.46,nao,mestrado_ou_doutorado,Agronomia,agrarias,Burocrata_insider,Burocrata_insider
José Gerardo Fontelles,Secretaria Executiva,planejamento_estrategico,15/5/2009,Reinhold Stephanes,PMDB,M,Lula2,PT,PMDB,nao,sem_partido,,nao,,21.56,sim,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_insider,Burocrata_insider
Murilo Xavier Flores,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,11/5/1995,José Eduardo de Andrade Vieira,PTB,M,FHC1,PSDB,PFL_DEM,nao,sem_partido,,nao,,47.9,sim,mestrado_ou_doutorado,Agronomia,agrarias,Burocrata_insider,Burocrata_outsider
Luiz Gomes de Souza,Secretaria Executiva,planejamento_estrategico,6/7/2006,Luis Carlos Guedes Pinto,sem_partido,M,Lula1,PT,PCdoB,nao,sem_partido,,nao,,10.56,nao,mestrado_ou_doutorado,Agronomia,agrarias,Burocrata_insider,Burocrata_outsider
Caio Tibério Dornelles da Rocha,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,3/1/2013,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,nao,,39.1,sim,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_outsider,Burocrata_outsider
Caio Tibério Dornelles da Rocha ,Secretaria de Política Agrícola,planejamento_estrategico,23/9/2011,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,nao,,12.63,nao,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_outsider,Burocrata_outsider
Inácio Afonso Kroetz,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,23/4/2007,Reinhold Stephanes,PMDB,M,Lula2,PT,PT,nao,sem_partido,,nao,,36.96,nao,mestrado_ou_doutorado,Veterinaria,agrarias,Burocrata_outsider,Burocrata_outsider
Luis Carlos Guedes Pinto,Secretaria Executiva,planejamento_estrategico,13/12/2004,Roberto Rodrigues,sem_partido,M,Lula1,PT,PT,nao,sem_partido,,nao,,18.74,nao,mestrado_ou_doutorado,Agronomia,agrarias,Academia,Mercado
Marcio Antonio Portocarrero,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,jul/05,Roberto Rodrigues,sem_partido,M,Lula1,PT,PPB_PP,sim,PT,MS,nao,,67,sim,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_outsider,Mercado
Maçao Tadano,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,9/1/2003,Roberto Rodrigues,sem_partido,M,Lula1,PT,PFL_DEM,sim,PL_PR,MT,nao,,23.93,nao,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_outsider,Mercado
José Gerardo Fontelles,Secretaria Executiva,planejamento_estrategico,5/4/2013,Antônio Andrade ,PMDB,M,Dilma1,PT,PMDB,nao,sem_partido,,nao,,21.4,nao,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_insider,Burocrata_outsider
José Gerardo Fontelles,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,9/2/2012,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,nao,,14.25,nao,graduacao_ou_especializacao,Agronomia,agrarias,Burocrata_insider,Burocrata_outsider
Cleide Edvirges Santos Laia,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,11/4/2014,Neri Geller,PPB_PP,F,Dilma1,PT,PMDB,nao,sem_partido,,nao,,10.7,nao,mestrado_ou_doutorado,Servico_Social,outras,Burocrata_insider,Burocrata_insider
Maria Emilia Mendonça Pedroza Jaber,Secretaria Executiva,planejamento_estrategico,16/1/2015,Kátia Abreu,PMDB,F,Dilma2,PT,PMDB,nao,sem_partido,,nao,,16.32,nao,graduacao_ou_especializacao,Artes Visuais,outras,Burocrata_outsider,Burocrata_outsider
Rinaldo Junqueira de Barros,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,3/4/2002,Marcus Vinícius Pratini de Moraes,PPB_PP,M,FHC2,PSDB,PSDB,nao,sem_partido,,nao,,08.88,nao,graduacao_ou_especializacao,Engenharia_de_Alimentos,outras,Burocrata_insider,Burocrata_outsider
Ailton Barcelos Fernandes,Secretaria Executiva,planejamento_estrategico,3/1/1995,José Eduardo de Andrade Vieira,PTB,M,FHC1,PSDB,PFL_DEM,sim,PSDB,SP,nao,,52.16,sim,graduacao_ou_especializacao,Psicologia,outras,Mercado,Mercado
Manoel Valdemiro Francalino da Rocha,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,22/1/2003,Roberto Rodrigues,sem_partido,M,Lula1,PT,PFL_DEM,sim,PT,AC,nao,,23.43,nao,mestrado_ou_doutorado,Tecnologia_de_Construcao_Civil,outras,Mercado,Mercado
Gabriel Alvez Maciel,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,01/05/2005,Roberto Rodrigues,sem_partido,M,Lula1,PT,PPB_PP,nao,sem_partido,,nao,,23.76,sim,ensino_medio,,sem_formacao_superior,Burocrata_outsider,Burocrata_outsider
Guilherme Leite da Silva Dias,Secretaria de Política Agrícola,planejamento_estrategico,31/1/1995,José Eduardo de Andrade Vieira,PTB,M,FHC1,PSDB,PFL_DEM,nao,sem_partido,,nao,,28.16,sim,mestrado_ou_doutorado,Economia,sociais_aplicadas,Academia,Academia
Benedito Rosa do Espírito Santo ,Secretaria de Política Agrícola,planejamento_estrategico,4/6/1997,Arlindo Porto,PTB,M,FHC1,PSDB,PMDB,nao,sem_partido,,nao,,23.13,sim,mestrado_ou_doutorado,Administracao,sociais_aplicadas,Burocrata_insider,Burocrata_insider
José Carlos Vaz,Secretaria Executiva,planejamento_estrategico,1/9/2011,Mendes Ribeiro Filho,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,nao,,19.16,nao,mestrado_ou_doutorado,Direito,sociais_aplicadas,Burocrata_insider,Burocrata_insider
José Carlos Vaz ,Secretaria de Política Agrícola,planejamento_estrategico,17/5/2011,Wagner Rossi,PMDB,M,Dilma1,PT,PT,nao,sem_partido,,nao,,03.53,nao,mestrado_ou_doutorado,Direito,sociais_aplicadas,Burocrata_insider,Burocrata_insider
Rodrigo José Preira Leite Figueiredo,Secretaria da Defesa Agropecuária,execucao_de_pol_pub,14/8/2013,Antônio Andrade ,PMDB,M,Dilma1,PT,PMDB,nao,sem_partido,,nao,,17.9,sim,graduacao_ou_especializacao,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Dayvson Franklin de Souza,Secretaria de Aquicultura e Pesca,execucao_de_pol_pub,3/8/2016,Blairo Maggi,PPB_PP,M,Temer,PMDB,PFL_DEM,nao,sem_partido,,nao,,29.16,nao,graduacao_ou_especializacao,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Raphael Vianna de Menezes,Secretaria Executiva,planejamento_estrategico,25/8/2017,Blairo Maggi,PPB_PP,M,Temer,PMDB,PFL_DEM,nao,sem_partido,,nao,,16.33,nao,graduacao_ou_especializacao,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Celso Toshito Matsuda,Secretaria Executiva,planejamento_estrategico,14/5/1999,Francisco Turra,PPB_PP,M,FHC2,PSDB,PMDB,sim,PSDB,SP,nao,,2.2,nao,mestrado_ou_doutorado,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Marcio Fortes de Almeida,Secretaria Executiva,planejamento_estrategico,19/7/1999,Francisco Turra,PPB_PP,M,FHC2,PSDB,PMDB,sim,PSDB,RJ,nao,,41.4,nao,mestrado_ou_doutorado,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Ricardo Alves da Conceição,Secretaria Executiva,planejamento_estrategico,16/6/1995,José Eduardo de Andrade Vieira,PTB,M,FHC1,PSDB,PFL_DEM,nao,sem_partido,,nao,,06.63,nao,graduacao_ou_especializacao,Economia,sociais_aplicadas,Burocrata_insider,Burocrata_outsider
Tatiana Lipovetskaia Palermo,Secretaria de Relações Internacionais do Agronegócio,planejamento_estrategico,21/1/2015,Kátia Abreu,PMDB,F,Dilma2,PT,PMDB,nao,sem_partido,,nao,,15.7,nao,mestrado_ou_doutorado,Direito,sociais_aplicadas,Mercado,Burocrata_outsider
Marlon Carvalho Cambraia,Secretaria de Aquicultura e Pesca,execucao_de_pol_pub,3/5/2016,Kátia Abreu,PMDB,M,Dilma2,PT,PMDB,sim,PSDB,CE,nao,,1.86,nao,mestrado_ou_doutorado,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Benedito Rosa do Espírito Santo,Secretaria de Política Agrícola,planejamento_estrategico,6/1/2000,Marcus Vinícius Pratini de Moraes,PPB_PP,M,FHC2,PSDB,PMDB,nao,sem_partido,,nao,,28.09,nao,mestrado_ou_doutorado,Administracao,sociais_aplicadas,Burocrata_insider,Burocrata_outsider
Manoel Antônio Rodrigues Palma,Secretaria de Desenvolvimento Rural / Agropecuário e cooperativismo / Apoio Rural e Cooperativismo,execucao_de_pol_pub,2000,Marcus Vinícius Pratini de Moraes,PPB_PP,M,FHC2,PSDB,PMDB,sim,PTB,,nao,,22,nao,graduacao_ou_especializacao,Direito,sociais_aplicadas,Burocrata_outsider,Burocrata_outsider
Vilmondes Olegário da Silva,Secretaria de Produção e Agroenergia / Comercialização,execucao_de_pol_pub,4/6/2007,Reinhold Stephanes,PMDB,M,Lula2,PT,PT,nao,sem_partido,,nao,,1.2,nao,graduacao_ou_especializacao,Economia,sociais_aplicadas,Burocrata_insider,Mercado
Célio Brovino Porto,Secretaria de Relações Internacionais do Agronegócio,planejamento_estrategico,17/1/2006,Roberto Rodrigues,sem_partido,M,Lula1,PT,PCdoB,nao,sem_partido,,nao,,90.56,sim,graduacao_ou_especializacao,Economia,sociais_aplicadas,Burocrata_insider,Mercado
